                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      000D23 00                    3304 	.db #0x00	; 0
      000D24 00                    3305 	.db #0x00	; 0
      000D25 00                    3306 	.db #0x00	; 0
      000D26 00                    3307 	.db #0x00	; 0
      000D27 00                    3308 	.db #0x00	; 0
      000D28 00                    3309 	.db #0x00	; 0
      000D29                       3310 _waves:
      000D29 A5                    3311 	.db #0xa5	; 165
      000D2A D7                    3312 	.db #0xd7	; 215
      000D2B C9                    3313 	.db #0xc9	; 201
      000D2C E1                    3314 	.db #0xe1	; 225
      000D2D BC                    3315 	.db #0xbc	; 188
      000D2E 9A                    3316 	.db #0x9a	; 154
      000D2F 76                    3317 	.db #0x76	; 118	'v'
      000D30 31                    3318 	.db #0x31	; 49	'1'
      000D31 0C                    3319 	.db #0x0c	; 12
      000D32 BA                    3320 	.db #0xba	; 186
      000D33 DE                    3321 	.db #0xde	; 222
      000D34 60                    3322 	.db #0x60	; 96
      000D35 1B                    3323 	.db #0x1b	; 27
      000D36 CA                    3324 	.db #0xca	; 202
      000D37 03                    3325 	.db #0x03	; 3
      000D38 93                    3326 	.db #0x93	; 147
      000D39 F0                    3327 	.db #0xf0	; 240
      000D3A E1                    3328 	.db #0xe1	; 225
      000D3B D2                    3329 	.db #0xd2	; 210
      000D3C C3                    3330 	.db #0xc3	; 195
      000D3D B4                    3331 	.db #0xb4	; 180
      000D3E A5                    3332 	.db #0xa5	; 165
      000D3F 96                    3333 	.db #0x96	; 150
      000D40 87                    3334 	.db #0x87	; 135
      000D41 78                    3335 	.db #0x78	; 120	'x'
      000D42 69                    3336 	.db #0x69	; 105	'i'
      000D43 5A                    3337 	.db #0x5a	; 90	'Z'
      000D44 4B                    3338 	.db #0x4b	; 75	'K'
      000D45 3C                    3339 	.db #0x3c	; 60
      000D46 2D                    3340 	.db #0x2d	; 45
      000D47 1E                    3341 	.db #0x1e	; 30
      000D48 0F                    3342 	.db #0x0f	; 15
      000D49 FD                    3343 	.db #0xfd	; 253
      000D4A EC                    3344 	.db #0xec	; 236
      000D4B DB                    3345 	.db #0xdb	; 219
      000D4C CA                    3346 	.db #0xca	; 202
      000D4D B9                    3347 	.db #0xb9	; 185
      000D4E A8                    3348 	.db #0xa8	; 168
      000D4F 97                    3349 	.db #0x97	; 151
      000D50 86                    3350 	.db #0x86	; 134
      000D51 79                    3351 	.db #0x79	; 121	'y'
      000D52 68                    3352 	.db #0x68	; 104	'h'
      000D53 57                    3353 	.db #0x57	; 87	'W'
      000D54 46                    3354 	.db #0x46	; 70	'F'
      000D55 35                    3355 	.db #0x35	; 53	'5'
      000D56 24                    3356 	.db #0x24	; 36
      000D57 13                    3357 	.db #0x13	; 19
      000D58 02                    3358 	.db #0x02	; 2
      000D59 DE                    3359 	.db #0xde	; 222
      000D5A FE                    3360 	.db #0xfe	; 254
      000D5B DC                    3361 	.db #0xdc	; 220
      000D5C BA                    3362 	.db #0xba	; 186
      000D5D 9A                    3363 	.db #0x9a	; 154
      000D5E A9                    3364 	.db #0xa9	; 169
      000D5F 87                    3365 	.db #0x87	; 135
      000D60 77                    3366 	.db #0x77	; 119	'w'
      000D61 88                    3367 	.db #0x88	; 136
      000D62 87                    3368 	.db #0x87	; 135
      000D63 65                    3369 	.db #0x65	; 101	'e'
      000D64 56                    3370 	.db #0x56	; 86	'V'
      000D65 54                    3371 	.db #0x54	; 84	'T'
      000D66 32                    3372 	.db #0x32	; 50	'2'
      000D67 10                    3373 	.db #0x10	; 16
      000D68 12                    3374 	.db #0x12	; 18
      000D69 AB                    3375 	.db #0xab	; 171
      000D6A CD                    3376 	.db #0xcd	; 205
      000D6B EF                    3377 	.db #0xef	; 239
      000D6C ED                    3378 	.db #0xed	; 237
      000D6D CB                    3379 	.db #0xcb	; 203
      000D6E A0                    3380 	.db #0xa0	; 160
      000D6F 12                    3381 	.db #0x12	; 18
      000D70 3E                    3382 	.db #0x3e	; 62
      000D71 DC                    3383 	.db #0xdc	; 220
      000D72 BA                    3384 	.db #0xba	; 186
      000D73 BC                    3385 	.db #0xbc	; 188
      000D74 DE                    3386 	.db #0xde	; 222
      000D75 FE                    3387 	.db #0xfe	; 254
      000D76 DC                    3388 	.db #0xdc	; 220
      000D77 32                    3389 	.db #0x32	; 50	'2'
      000D78 10                    3390 	.db #0x10	; 16
      000D79 FF                    3391 	.db #0xff	; 255
      000D7A EE                    3392 	.db #0xee	; 238
      000D7B DD                    3393 	.db #0xdd	; 221
      000D7C CC                    3394 	.db #0xcc	; 204
      000D7D BB                    3395 	.db #0xbb	; 187
      000D7E AA                    3396 	.db #0xaa	; 170
      000D7F 99                    3397 	.db #0x99	; 153
      000D80 88                    3398 	.db #0x88	; 136
      000D81 77                    3399 	.db #0x77	; 119	'w'
      000D82 66                    3400 	.db #0x66	; 102	'f'
      000D83 55                    3401 	.db #0x55	; 85	'U'
      000D84 44                    3402 	.db #0x44	; 68	'D'
      000D85 33                    3403 	.db #0x33	; 51	'3'
      000D86 22                    3404 	.db #0x22	; 34
      000D87 11                    3405 	.db #0x11	; 17
      000D88 00                    3406 	.db #0x00	; 0
      000D89 FF                    3407 	.db #0xff	; 255
      000D8A FF                    3408 	.db #0xff	; 255
      000D8B FF                    3409 	.db #0xff	; 255
      000D8C FF                    3410 	.db #0xff	; 255
      000D8D FF                    3411 	.db #0xff	; 255
      000D8E FF                    3412 	.db #0xff	; 255
      000D8F FF                    3413 	.db #0xff	; 255
      000D90 FF                    3414 	.db #0xff	; 255
      000D91 00                    3415 	.db #0x00	; 0
      000D92 00                    3416 	.db #0x00	; 0
      000D93 00                    3417 	.db #0x00	; 0
      000D94 00                    3418 	.db #0x00	; 0
      000D95 00                    3419 	.db #0x00	; 0
      000D96 00                    3420 	.db #0x00	; 0
      000D97 00                    3421 	.db #0x00	; 0
      000D98 00                    3422 	.db #0x00	; 0
      000D99 79                    3423 	.db #0x79	; 121	'y'
      000D9A BC                    3424 	.db #0xbc	; 188
      000D9B DE                    3425 	.db #0xde	; 222
      000D9C EF                    3426 	.db #0xef	; 239
      000D9D FF                    3427 	.db #0xff	; 255
      000D9E EE                    3428 	.db #0xee	; 238
      000D9F DC                    3429 	.db #0xdc	; 220
      000DA0 B9                    3430 	.db #0xb9	; 185
      000DA1 75                    3431 	.db #0x75	; 117	'u'
      000DA2 43                    3432 	.db #0x43	; 67	'C'
      000DA3 21                    3433 	.db #0x21	; 33
      000DA4 10                    3434 	.db #0x10	; 16
      000DA5 00                    3435 	.db #0x00	; 0
      000DA6 11                    3436 	.db #0x11	; 17
      000DA7 23                    3437 	.db #0x23	; 35
      000DA8 45                    3438 	.db #0x45	; 69	'E'
      000DA9 38                    3439 	.db #0x38	; 56	'8'
      000DAA 7C                    3440 	.db #0x7c	; 124
      000DAB 98                    3441 	.db #0x98	; 152
      000DAC B3                    3442 	.db #0xb3	; 179
      000DAD 33                    3443 	.db #0x33	; 51	'3'
      000DAE AE                    3444 	.db #0xae	; 174
      000DAF 14                    3445 	.db #0x14	; 20
      000DB0 4A                    3446 	.db #0x4a	; 74	'J'
      000DB1 A9                    3447 	.db #0xa9	; 169
      000DB2 87                    3448 	.db #0x87	; 135
      000DB3 DC                    3449 	.db #0xdc	; 220
      000DB4 69                    3450 	.db #0x69	; 105	'i'
      000DB5 77                    3451 	.db #0x77	; 119	'w'
      000DB6 65                    3452 	.db #0x65	; 101	'e'
      000DB7 21                    3453 	.db #0x21	; 33
      000DB8 8D                    3454 	.db #0x8d	; 141
      000DB9 6D                    3455 	.db #0x6d	; 109	'm'
      000DBA B5                    3456 	.db #0xb5	; 181
      000DBB 27                    3457 	.db #0x27	; 39
      000DBC E8                    3458 	.db #0xe8	; 232
      000DBD 5B                    3459 	.db #0x5b	; 91
      000DBE C9                    3460 	.db #0xc9	; 201
      000DBF C6                    3461 	.db #0xc6	; 198
      000DC0 BD                    3462 	.db #0xbd	; 189
      000DC1 7B                    3463 	.db #0x7b	; 123
      000DC2 99                    3464 	.db #0x99	; 153
      000DC3 A1                    3465 	.db #0xa1	; 161
      000DC4 75                    3466 	.db #0x75	; 117	'u'
      000DC5 2D                    3467 	.db #0x2d	; 45
      000DC6 C5                    3468 	.db #0xc5	; 197
      000DC7 EC                    3469 	.db #0xec	; 236
      000DC8 D2                    3470 	.db #0xd2	; 210
      000DC9 C9                    3471 	.db #0xc9	; 201
      000DCA 2A                    3472 	.db #0x2a	; 42
      000DCB 75                    3473 	.db #0x75	; 117	'u'
      000DCC 03                    3474 	.db #0x03	; 3
      000DCD C9                    3475 	.db #0xc9	; 201
      000DCE 92                    3476 	.db #0x92	; 146
      000DCF 86                    3477 	.db #0x86	; 134
      000DD0 B8                    3478 	.db #0xb8	; 184
      000DD1 83                    3479 	.db #0x83	; 131
      000DD2 B1                    3480 	.db #0xb1	; 177
      000DD3 63                    3481 	.db #0x63	; 99	'c'
      000DD4 4C                    3482 	.db #0x4c	; 76	'L'
      000DD5 4B                    3483 	.db #0x4b	; 75	'K'
      000DD6 EC                    3484 	.db #0xec	; 236
      000DD7 21                    3485 	.db #0x21	; 33
      000DD8 07                    3486 	.db #0x07	; 7
      000DD9 E1                    3487 	.db #0xe1	; 225
      000DDA 11                    3488 	.db #0x11	; 17
      000DDB C0                    3489 	.db #0xc0	; 192
      000DDC B8                    3490 	.db #0xb8	; 184
      000DDD 30                    3491 	.db #0x30	; 48	'0'
      000DDE 94                    3492 	.db #0x94	; 148
      000DDF 1D                    3493 	.db #0x1d	; 29
      000DE0 77                    3494 	.db #0x77	; 119	'w'
      000DE1 48                    3495 	.db #0x48	; 72	'H'
      000DE2 A3                    3496 	.db #0xa3	; 163
      000DE3 DD                    3497 	.db #0xdd	; 221
      000DE4 E1                    3498 	.db #0xe1	; 225
      000DE5 53                    3499 	.db #0x53	; 83	'S'
      000DE6 75                    3500 	.db #0x75	; 117	'u'
      000DE7 3D                    3501 	.db #0x3d	; 61
      000DE8 7A                    3502 	.db #0x7a	; 122	'z'
      000DE9 73                    3503 	.db #0x73	; 115	's'
      000DEA 02                    3504 	.db #0x02	; 2
      000DEB 6D                    3505 	.db #0x6d	; 109	'm'
      000DEC E4                    3506 	.db #0xe4	; 228
      000DED 12                    3507 	.db #0x12	; 18
      000DEE 91                    3508 	.db #0x91	; 145
      000DEF D2                    3509 	.db #0xd2	; 210
      000DF0 3B                    3510 	.db #0x3b	; 59
      000DF1 32                    3511 	.db #0x32	; 50	'2'
      000DF2 26                    3512 	.db #0x26	; 38
      000DF3 CD                    3513 	.db #0xcd	; 205
      000DF4 8E                    3514 	.db #0x8e	; 142
      000DF5 7A                    3515 	.db #0x7a	; 122	'z'
      000DF6 04                    3516 	.db #0x04	; 4
      000DF7 4D                    3517 	.db #0x4d	; 77	'M'
      000DF8 85                    3518 	.db #0x85	; 133
      000DF9 2C                    3519 	.db #0x2c	; 44
      000DFA A4                    3520 	.db #0xa4	; 164
      000DFB 6D                    3521 	.db #0x6d	; 109	'm'
      000DFC 3B                    3522 	.db #0x3b	; 59
      000DFD 82                    3523 	.db #0x82	; 130
      000DFE 5E                    3524 	.db #0x5e	; 94
      000DFF EE                    3525 	.db #0xee	; 238
      000E00 7C                    3526 	.db #0x7c	; 124
      000E01 C0                    3527 	.db #0xc0	; 192
      000E02 67                    3528 	.db #0x67	; 103	'g'
      000E03 2A                    3529 	.db #0x2a	; 42
      000E04 B3                    3530 	.db #0xb3	; 179
      000E05 D9                    3531 	.db #0xd9	; 217
      000E06 40                    3532 	.db #0x40	; 64
      000E07 81                    3533 	.db #0x81	; 129
      000E08 13                    3534 	.db #0x13	; 19
      000E09 AE                    3535 	.db #0xae	; 174
      000E0A DD                    3536 	.db #0xdd	; 221
      000E0B B3                    3537 	.db #0xb3	; 179
      000E0C E9                    3538 	.db #0xe9	; 233
      000E0D C4                    3539 	.db #0xc4	; 196
      000E0E 09                    3540 	.db #0x09	; 9
      000E0F 62                    3541 	.db #0x62	; 98	'b'
      000E10 CE                    3542 	.db #0xce	; 206
      000E11 54                    3543 	.db #0x54	; 84	'T'
      000E12 E1                    3544 	.db #0xe1	; 225
      000E13 14                    3545 	.db #0x14	; 20
      000E14 92                    3546 	.db #0x92	; 146
      000E15 55                    3547 	.db #0x55	; 85	'U'
      000E16 81                    3548 	.db #0x81	; 129
      000E17 8E                    3549 	.db #0x8e	; 142
      000E18 BC                    3550 	.db #0xbc	; 188
      000E19 40                    3551 	.db #0x40	; 64
      000E1A 27                    3552 	.db #0x27	; 39
      000E1B 0B                    3553 	.db #0x0b	; 11
      000E1C 23                    3554 	.db #0x23	; 35
      000E1D BD                    3555 	.db #0xbd	; 189
      000E1E 91                    3556 	.db #0x91	; 145
      000E1F 74                    3557 	.db #0x74	; 116	't'
      000E20 4B                    3558 	.db #0x4b	; 75	'K'
      000E21 39                    3559 	.db #0x39	; 57	'9'
